parent_name,parent_tel,student_id
蔡建國,0987834253,s_2022259
吳雅惠,0968340328,s_2022260
張建國,0943094574,s_2022261
王俊傑,0930736757,s_2022262
楊俊傑,0991525621,s_2022263
張國強,0963323322,s_2022264
陳美麗,0967218491,s_2022265
劉建國,0940337315,s_2022266
蔡建國,0913031637,s_2022267
王美麗,0927724487,s_2022268
劉美麗,0968326076,s_2022269
林淑芬,0991219195,s_2022270
吳俊傑,0912409788,s_2022271
楊雅惠,0925923052,s_2022272
陳家豪,0910882531,s_2022273
陳怡君,0970035753,s_2022274
黃國強,0916345464,s_2022275
吳家豪,0925586460,s_2022276
吳雅惠,0979328026,s_2022277
楊建國,0924666132,s_2022278
楊建國,0969963648,s_2022279
吳雅惠,0912479939,s_2022280
林國強,0967373730,s_2022281
楊雅惠,0988136314,s_2022282
黃雅惠,0968349513,s_2022283
楊俊傑,0994899434,s_2022284
張國強,0937017799,s_2022285
張家豪,0940203437,s_2022286
陳建國,0969549540,s_2022287
張俊傑,0998021095,s_2022288
張淑芬,0998679564,s_2022289
李國強,0939407583,s_2022290
張美麗,0982973581,s_2022291
張志明,0961133224,s_2022292
吳建國,0930398981,s_2022293
蔡家豪,0971401019,s_2022294
陳家豪,0917287700,s_2022295
吳雅惠,0926794605,s_2022296
劉建國,0957705592,s_2022297
吳淑芬,0931089379,s_2022298
王雅惠,0914235472,s_2022299
劉怡君,0926671988,s_2022300
陳美麗,0971965868,s_2022301
楊美麗,0924319828,s_2022302
黃雅惠,0936713661,s_2022303
吳國強,0943762240,s_2022304
蔡建國,0994536753,s_2022305
陳俊傑,0970034602,s_2022306
劉美麗,0983918142,s_2022307
吳美麗,0980001222,s_2022308
蔡家豪,0913839730,s_2022309
黃佩珊,0950014638,s_2022310
張雅惠,0988059708,s_2022311
蔡雅惠,0978019704,s_2022312
李雅惠,0976858101,s_2022313
李淑芬,0949113076,s_2022314
張佩珊,0974326532,s_2022315
黃怡君,0930566383,s_2022316
陳志明,0992492133,s_2022317
林淑芬,0922887745,s_2022318
劉雅惠,0950665272,s_2022319
蔡國強,0918273874,s_2022320
黃淑芬,0920901343,s_2022321
劉佩珊,0923951260,s_2022322
王建國,0992694083,s_2022323
陳佩珊,0919419658,s_2022324
張雅惠,0992125773,s_2022325
李雅惠,0977258345,s_2022326
王俊傑,0940987394,s_2022327
李建國,0941143642,s_2022328
李淑芬,0988765627,s_2022329
蔡建國,0991611501,s_2022330
劉國強,0964747878,s_2022331
吳雅惠,0959263316,s_2022332
吳美麗,0940838233,s_2022333
林美麗,0943847498,s_2022334
王俊傑,0929216629,s_2022335
蔡美麗,0959272279,s_2022336
林怡君,0985514538,s_2022337
蔡佩珊,0927924746,s_2022338
劉志明,0991298212,s_2022339
黃家豪,0970244550,s_2022340
蔡國強,0989764328,s_2022341
黃美麗,0967152451,s_2022342
黃怡君,0945119671,s_2022343
張佩珊,0988744931,s_2022344
劉家豪,0941975805,s_2022345
林怡君,0948054270,s_2023001
張怡君,0917361384,s_2023002
王建國,0952699186,s_2023003
李淑芬,0967438148,s_2023004
陳志明,0997669975,s_2023005
張建國,0932060715,s_2023006
黃佩珊,0936800638,s_2023007
黃怡君,0911168339,s_2023008
楊佩珊,0968414076,s_2023009
張國強,0910523508,s_2023010
林建國,0949915084,s_2023011
劉家豪,0956358510,s_2023012
吳美麗,0943060820,s_2023013
李雅惠,0946919366,s_2023014
王志明,0917394772,s_2023015
蔡建國,0926432614,s_2023016
黃怡君,0954077135,s_2023017
楊俊傑,0993940128,s_2023018
王俊傑,0989314972,s_2023019
王美麗,0912948784,s_2023020
林家豪,0948882851,s_2023021
吳怡君,0965624452,s_2023022
蔡家豪,0924835372,s_2023023
林怡君,0940937526,s_2023024
林志明,0991872995,s_2023025
楊國強,0949789142,s_2023026
蔡國強,0925527175,s_2023027
吳家豪,0932642127,s_2023028
張志明,0986956921,s_2023029
陳淑芬,0951466153,s_2023030
王佩珊,0946894789,s_2023031
吳建國,0987518441,s_2023032
林俊傑,0949399354,s_2023033
黃怡君,0973586503,s_2023034
陳怡君,0929616351,s_2023035
張國強,0947069343,s_2023036
黃怡君,0973573596,s_2023037
林國強,0958595822,s_2023038
李俊傑,0973719811,s_2023039
王國強,0925703497,s_2023040
黃家豪,0959757452,s_2023041
王建國,0929180651,s_2023042
王建國,0957324063,s_2023043
王建國,0985769591,s_2023044
李美麗,0975435870,s_2023045
蔡家豪,0934465112,s_2023046
林怡君,0994705225,s_2023047
李志明,0917292941,s_2023048
張雅惠,0955871588,s_2023049
林雅惠,0954452115,s_2023050
陳俊傑,0929635138,s_2023051
李雅惠,0947714024,s_2023052
陳怡君,0957794480,s_2023053
林怡君,0970490843,s_2023054
張淑芬,0934778319,s_2023055
張雅惠,0945124321,s_2023056
王家豪,0915977504,s_2023057
劉國強,0950347142,s_2023058
張俊傑,0964376936,s_2023059
李家豪,0997401835,s_2023060
蔡怡君,0911058295,s_2023061
王淑芬,0942682304,s_2023062
楊俊傑,0994464391,s_2023063
吳家豪,0954628801,s_2023064
陳淑芬,0926537001,s_2023065
吳志明,0983770775,s_2023066
吳建國,0926666514,s_2023067
林雅惠,0963488044,s_2023068
吳美麗,0926168241,s_2023069
吳美麗,0990000262,s_2023070
張志明,0967052259,s_2023071
蔡國強,0934081843,s_2023072
林佩珊,0947084905,s_2023073
蔡建國,0911005132,s_2023074
蔡佩珊,0917069359,s_2023075
林俊傑,0974836935,s_2023076
楊雅惠,0992785423,s_2023077
陳美麗,0986099040,s_2023078
楊家豪,0938824808,s_2023079
楊美麗,0972568685,s_2023080
林家豪,0910736529,s_2023081
陳俊傑,0935591163,s_2023082
吳佩珊,0977200876,s_2023083
黃怡君,0916314959,s_2023084
李美麗,0933238764,s_2023085
黃國強,0945835678,s_2023086
吳國強,0962680454,s_2023087
張建國,0944137468,s_2023088
楊建國,0993256086,s_2023089
李佩珊,0933126512,s_2023090
王美麗,0914607373,s_2023091
蔡淑芬,0922127070,s_2023092
劉雅惠,0993592998,s_2023093
劉怡君,0981584464,s_2023094
劉俊傑,0990334997,s_2023095
吳怡君,0994605539,s_2023096
林淑芬,0915673670,s_2023097
李建國,0984422045,s_2023098
張淑芬,0925054476,s_2023099
楊怡君,0911690842,s_2023100
王怡君,0990925911,s_2023101
楊建國,0973354897,s_2023102
黃雅惠,0976857433,s_2023103
林建國,0953128100,s_2023104
王佩珊,0921793258,s_2023105
吳俊傑,0943147942,s_2023106
王建國,0970950834,s_2023107
吳家豪,0935834924,s_2023108
王國強,0971269761,s_2023109
陳怡君,0982856754,s_2023110
張建國,0958379140,s_2023111
黃淑芬,0924116549,s_2023112
蔡國強,0929465304,s_2023113
張國強,0922349146,s_2023114
楊家豪,0925852300,s_2023115
楊淑芬,0941874432,s_2023116
李家豪,0929490579,s_2023117
楊雅惠,0945351089,s_2023118
陳美麗,0950820654,s_2023119
黃佩珊,0926120233,s_2023120
吳怡君,0927294871,s_2023121
楊怡君,0990710756,s_2023122
吳怡君,0945610998,s_2023123
李美麗,0971009459,s_2023124
王家豪,0967146800,s_2023125
王淑芬,0974836414,s_2023126
蔡怡君,0935845038,s_2023127
陳佩珊,0961047111,s_2023128
陳志明,0923684097,s_2023129
劉家豪,0969050558,s_2023130
吳淑芬,0946370227,s_2023131
王雅惠,0926024964,s_2023132
黃美麗,0925430249,s_2023133
林淑芬,0929888663,s_2023134
陳國強,0945640915,s_2023135
李國強,0967851235,s_2023136
黃家豪,0969373787,s_2023137
王國強,0942912895,s_2023138
楊志明,0957943822,s_2023139
李家豪,0990942433,s_2023140
黃國強,0925864004,s_2023141
李淑芬,0967129652,s_2023142
林志明,0934147800,s_2023143
吳志明,0956648620,s_2023144
李佩珊,0997770430,s_2023145
吳美麗,0994159891,s_2023146
蔡家豪,0912891551,s_2023147
張家豪,0915613886,s_2023148
林國強,0959887189,s_2023149
劉俊傑,0997569591,s_2023150
林俊傑,0955329249,s_2023151
王志明,0937325494,s_2023152
林雅惠,0926357195,s_2023153
陳志明,0964740051,s_2023154
林淑芬,0968750906,s_2023155
蔡怡君,0990702123,s_2023156
林家豪,0944488076,s_2023157
王建國,0924134341,s_2023158
劉國強,0937206514,s_2023159
李怡君,0997156173,s_2023160
陳美麗,0918521163,s_2023161
黃志明,0975942985,s_2023162
吳淑芬,0946865149,s_2023163
黃家豪,0917587720,s_2023164
劉建國,0965110143,s_2023165
王怡君,0953038639,s_2023166
陳美麗,0995455857,s_2023167
劉佩珊,0966534177,s_2023168
林淑芬,0971444241,s_2023169
蔡佩珊,0957070434,s_2023170
黃俊傑,0938809976,s_2023171
李佩珊,0914428768,s_2023172
林志明,0967499927,s_2023173
林淑芬,0946069086,s_2023174
陳家豪,0987329588,s_2023175
吳建國,0967910814,s_2023176
陳雅惠,0935596365,s_2023177
陳建國,0967483566,s_2023178
蔡志明,0983826138,s_2023179
楊怡君,0954397707,s_2023180
蔡怡君,0957148754,s_2023181
王美麗,0938052730,s_2023182
蔡家豪,0916786610,s_2023183
張佩珊,0978399738,s_2023184
黃雅惠,0911148675,s_2023185
劉國強,0996683075,s_2023186
李雅惠,0968586251,s_2023187
陳佩珊,0921589612,s_2023188
陳雅惠,0917903279,s_2023189
黃美麗,0971652579,s_2023190
蔡國強,0951138401,s_2023191
陳佩珊,0968352930,s_2023192
王美麗,0918037121,s_2023193
楊建國,0915911313,s_2023194
蔡淑芬,0938548665,s_2023195
李怡君,0959145850,s_2023196
劉怡君,0969341466,s_2023197
劉建國,0962956144,s_2023198
張俊傑,0949094384,s_2023199
陳俊傑,0972310351,s_2023200
陳俊傑,0968483831,s_2023201
黃國強,0983539368,s_2023202
黃建國,0975618142,s_2023203
李建國,0936514040,s_2023204
陳美麗,0964285326,s_2023205
蔡佩珊,0969428159,s_2023206
林佩珊,0956551436,s_2023207
楊志明,0976691049,s_2023208
王建國,0916495572,s_2023209
楊國強,0962022267,s_2023210
張怡君,0917177914,s_2023211
楊淑芬,0981609955,s_2023212
黃雅惠,0936520896,s_2023213
陳志明,0978376952,s_2023214
張俊傑,0988271212,s_2023215
陳家豪,0918531746,s_2023216
楊國強,0937106657,s_2023217
王家豪,0910861947,s_2023218
林美麗,0971590803,s_2023219
林俊傑,0948192702,s_2023220
黃志明,0961829054,s_2023221
李佩珊,0922452918,s_2023222
蔡俊傑,0972739384,s_2023223
李美麗,0997180420,s_2023224
王志明,0958351837,s_2023225
王建國,0945197419,s_2023226
陳怡君,0911072440,s_2023227
李怡君,0947130386,s_2023228
吳美麗,0949792999,s_2023229
王雅惠,0996135193,s_2023230
王美麗,0987862471,s_2023231
陳佩珊,0933971991,s_2023232
王怡君,0997768277,s_2023233
陳建國,0998269009,s_2023234
劉佩珊,0910585511,s_2023235
李家豪,0930232985,s_2023236
林美麗,0964408379,s_2023237
黃國強,0931571644,s_2023238
劉怡君,0970263745,s_2023239
劉怡君,0962564511,s_2023240
陳美麗,0913643189,s_2023241
楊建國,0980947555,s_2023242
張怡君,0917175568,s_2023243
張家豪,0939313229,s_2023244
王俊傑,0943402837,s_2023245
楊建國,0952219366,s_2023246
吳雅惠,0916130129,s_2023247
楊建國,0998003678,s_2023248
王佩珊,0932540652,s_2023249
王家豪,0999215235,s_2023250
楊怡君,0936412042,s_2023251
王建國,0953451219,s_2023252
黃志明,0962405126,s_2023253
黃佩珊,0967389251,s_2023254
陳佩珊,0945244344,s_2023255
吳俊傑,0932205729,s_2023256
陳家豪,0918678810,s_2023257
林怡君,0994635001,s_2023258
劉美麗,0952560634,s_2023259
張家豪,0912203480,s_2023260
蔡建國,0945841305,s_2023261
李志明,0935803462,s_2023262
楊美麗,0951882309,s_2023263
劉建國,0986548849,s_2023264
楊淑芬,0956862160,s_2023265
劉淑芬,0928519897,s_2023266
王志明,0912861099,s_2023267
蔡怡君,0926068878,s_2023268
林怡君,0935912119,s_2023269
王俊傑,0976325354,s_2023270
王建國,0983101733,s_2023271
李俊傑,0954739502,s_2023272
王淑芬,0933918782,s_2023273
劉國強,0912361508,s_2023274
林佩珊,0999393939,s_2023275
吳淑芬,0930470454,s_2023276
楊淑芬,0998852158,s_2023277
王家豪,0951609958,s_2023278
劉國強,0975684620,s_2023279
張俊傑,0926595904,s_2023280
林建國,0992824815,s_2023281
黃國強,0960345789,s_2023282
李美麗,0984519027,s_2023283
吳怡君,0914641866,s_2023284
劉志明,0954104894,s_2023285
王家豪,0950323735,s_2023286
李國強,0924979710,s_2023287
劉美麗,0929665933,s_2023288
吳志明,0911165227,s_2023289
吳國強,0985766033,s_2023290
林雅惠,0924551542,s_2023291
李雅惠,0946588766,s_2023292
李美麗,0918267766,s_2023293
王俊傑,0995269004,s_2023294
蔡建國,0988856463,s_2023295
林俊傑,0982534361,s_2023296
蔡俊傑,0963413203,s_2023297
劉建國,0935206838,s_2023298
楊家豪,0960002349,s_2023299
林建國,0976017949,s_2023300
吳美麗,0958003175,s_2023301
黃建國,0929558529,s_2023302
楊建國,0949770503,s_2023303
吳家豪,0979556094,s_2023304
林家豪,0984456544,s_2023305
吳志明,0941025138,s_2023306
黃美麗,0999768947,s_2023307
蔡俊傑,0998382896,s_2023308
李國強,0972209630,s_2023309
王志明,0977295977,s_2023310
劉美麗,0975525406,s_2023311
黃建國,0933279874,s_2023312
陳佩珊,0949909580,s_2023313
林雅惠,0917945552,s_2023314
李俊傑,0991056542,s_2023315
林雅惠,0944594747,s_2023316
楊俊傑,0933451370,s_2023267
張志明,0976848236,s_2023268
陳建國,0984431398,s_2023269
吳志明,0947526063,s_2023270
張淑芬,0964195147,s_2023271
李佩珊,0999704964,s_2023272
林雅惠,0957331946,s_2023273
李志明,0990895201,s_2023274
蔡雅惠,0922780918,s_2023275
劉佩珊,0940320523,s_2023276
楊家豪,0977256252,s_2023277
楊國強,0943728563,s_2023278
楊美麗,0976626367,s_2023279
張美麗,0937055485,s_2023280
劉佩珊,0919650286,s_2023281
李淑芬,0961704109,s_2023282
楊雅惠,0916695816,s_2023283
劉淑芬,0983996931,s_2023284
黃建國,0959432251,s_2023285
李國強,0987533237,s_2023286
王雅惠,0933262991,s_2023287
陳美麗,0929962606,s_2023288
陳建國,0918663960,s_2023289
林欣慧,0923834759,s_2023290
黃理國,0957839416,s_2023291