mentor_id,mentor_name,tel,address,status
9701,李明軒,[phone],台北市中正區忠孝西路一段120號,off
9702,張宥嘉,[phone],台北市大安區信義路三段45巷10號,off
9703,陳品安,0932574077,台北市松山區南京東路五段66號,off
9704,林子涵,0937089531,台北市信義區松高路11號,off
9801,王芷瑩,0938483671,台北市士林區中山北路六段200號,off
9802,劉冠廷,0934327818,台北市北投區光明路25號,off
9803,許沛霖,0933911293,台北市內湖區瑞光路300號,off
9901,楊靖茹,0953182908,台北市南港區經貿二路168號,off
9902,鄭柏翰,0987360715,台北市文山區木柵路三段99號,off
9903,蔡佳穎,0955301652,台北市萬華區西園路一段150號,off
9904,黃俊傑,0952189676,台北市中山區林森北路350號,off
9905,吳昀潔,0930388096,台北市大同區延平北路二段80號,off
10001,周奕翔,0936807291,台北市大安區和平東路二段100號,off
10002,徐語恩,0986534650,台北市松山區八德路四段88號,off
10003,胡書豪,0908998775,台北市信義區松仁路123號,off
10004,曾彥君,0989513411,台北市士林區天母西路50號,off
10005,鍾欣怡,0935080534,台北市北投區中和街75號,off
10006,高志宏,0924167508,台北市內湖區內湖路一段150號,off
10101,陸婉婷,0916473600,台北市南港區忠孝東路七段20號,off
10102,方哲宇,0972068551,台北市文山區興隆路四段60號,off
10103,邱若彤,0954464466,新北市板橋區中山路一段200號,off
10104,宋育成,0927227687,新北市新莊區中正路300號,off
10201,侯映竹,0986811105,新北市中和區中山路二段150號,off
10202,柯家瑜,0972970562,新北市永和區永和路一段100號,off
10203,戴智謙,0935705480,新北市三重區重新路五段50號,off
10204,賴怡君,0919385817,新北市新店區北新路三段250號,off
10205,阮俊霖,0958342862,新北市土城區中央路四段80號,off
10206,江芷安,0914283903,新北市蘆洲區中山一路60號,off
10301,卓宇航,0936464195,新北市汐止區大同路一段180號,off
10302,吳沛倫,0954552145,新北市淡水區中正東路二段90號,off
10303,姜彥儒,0914377567,新北市三峽區學成路120號,off
10304,錢語涵,0920573130,新北市林口區文化三路一段70號,off
10401,湯宥儀,0987077166,新北市鶯歌區鶯桃路30號,off
10402,熊芷柔,0955552659,新北市樹林區中華路150號,off
10403,謝承恩,0926162188,新北市泰山區明志路二段110號,off
10501,宋麗婷,0926682307,新北市五股區成泰路一段140號,off
10502,王柏宇,0923993278,新北市八里區龍米路一段50號,off
10503,鍾心妤,0917574539,新北市瑞芳區明燈路三段60號,off
10504,蔡岳霖,0960750798,新北市深坑區北深路三段70號,off
10601,楊欣欣,0960693988,新北市石碇區隆盛街20號,off
10602,李子誠,0925104263,新北市坪林區水柳腳路10號,off
10603,張奕柔,0937071920,新北市三芝區淡金路三段100號,off
10604,陳冠宇,0928993253,新北市石門區中山路50號,off
10701,林詩涵,0933402065,新北市雙溪區文化路30號,off
10702,王昕妍,0922810516,新北市貢寮區福隆街40號,off
10703,劉柏翰,0932652656,新北市金山區中正路200號,off
10704,許雅筑,0949034962,新北市萬里區瑪鋉路60號,off
10705,楊志豪,0954431164,新北市烏來區新烏路一段90號,off
10801,鄭品萱,0933679697,基隆市中正區北寧路100號,off
10802,蔡宇恩,0958910868,基隆市七堵區明德一路80號,off
10803,劉冠宏,0953222268,基隆市暖暖區暖暖街120號,on
10804,戴佑安,0917372488,基隆市仁愛區愛三路50號,on
10901,范永為,0952557113,基隆市中山區中山一路70號,on
10902,林子萱,0921869038,基隆市安樂區基金一路90號,on
10903,許哲韋,0971677018,基隆市信義區東信路60號,off
10904,鄧志遠,0918458888,台北市中正區博愛路150號,on
10905,黃利鈞,0926211386,台北市大安區仁愛路四段200號,on
11001,郭彥杰,0989202789,台北市松山區光復北路180號,off
11002,郭彥祥,0932500036,台北市信義區吳興街220號,off
11003,曹博淵,0939443238,台北市士林區福華路130號,off
11004,許永軍,0968347626,台北市北投區石牌路二段140號,on
11101,陳竟堂,0960097217,台北市內湖區成功路四段160號,off
11102,黃子維,0921427582,台北市南港區南港路三段170號,off
11103,林佳穎,0937651869,台北市文山區木新路二段180號,on
11104,毛可嘉,0923683905,台北市萬華區和平西路三段190號,on
11201,陳建成,0936907975,新北市板橋區文化路一段210號,on
11202,藍博君,0954124277,新北市新莊區思源路220號,off
11203,郭立明,0920175415,新北市中和區景平路230號,on
11204,謝浩宇,0918557469,新北市永和區中正路240號,on
11301,楊靜宇,0930766453,新北市三重區三和路四段250號,on
11302,陳宜捷,0971510847,新北市新店區安康路三段260號,on
11303,鄧以承,0932646661,新北市土城區學府路一段270號,on
11304,郭其偉,0911422654,新北市蘆洲區長榮路280號,on